name,restrntZip,address,restrntDtlAddr,restrntInqrTel,rprsFod,salsTime,hldyGuid,restrntSumm,mapLat,mapLot,tag
개천식당,Unknown,대전 동구 대전로 779번길 39-2,대전 동구 대전로 779번길 39-2,042-256-1003,"만둣국 / 7,000원",11:30~20:30,(매주 월요일 휴무),60년 대전 토박이 입맛 사로잡은 만둣국 개천식당,36.3861,127.35171,indoor
경동 오징어국수,34580,대전 동구 성남동 200-342,대전 동구 성남동 200-342 ,042-626-5707,"두부오징어국수 / 7,000원",10:30~21:30,(매주 일요일 휴무),43년 지켜온 추억의 맛 경동 오징어국수,36.34479,127.43322,indoor
구름식당,34610,대전 동구 계족로 184-29,대전 동구 대동 201-10 ,042-627-1844,"치즈돈가스, 크림새우카레 / 10,000원",11:30~20:00,"(매주 월요일, 일요일 휴무)",행복한 한 끼를 위한 준비 구름식당,36.331303,127.44309,indoor
누나돈가스,34519,대전 동구 대학로 68,대전 동구 용운동 576 ,042-274-9330,"누나돈가스, 오빠돈가스, 카레돈가스 / 7,000원",11:00~20:00,(매주 일요일 휴무) / 브레이크 타임 15:30~17:00 마지막 주문 20:00,동네 주민 찐 맛집 누나돈가스,36.33567,127.45679,indoor
명랑식당,34623,대전 동구 태전로 56-20,대전 동구 삼성동 270-17 ,042-623-5031,"육개장 / 9,000원",11:00~15:00,"(매주 일요일, 공휴일 휴무)",파개장의 원조 육개장 명랑식당,36.33551,127.42887,indoor
백제식당,34710,대전 동구 산서로1615번길 87,대전 동구 대별동 211-1,[phone],"생삼겹살 / 12,000원",09:00~22:00,(연중무휴),캠핑장 같은 참숯 바비큐 삼겹살 백제식당,36.29071,127.45887,indoor
블루부코,34616,대전 동구 동광장로 16,1층,042-623-2423,"부코파이 / 15,000원",09:00~23:00,(연중무휴),생 과육 첨가한 필리핀 명물 부코파이 블루부코,36.329784,127.43932,indoor
산내돌짜장,34712,대전 동구 산내로 457,대전 동구 하소동 133-2 ,042-282-0457,"돌짜장 / 20,000~30,000원",11:30~20:00,(매주 월요일 휴무),짬뽕 없고 짜장면만 있는 산내돌짜장,36.225464,127.44412,indoor
석이원,34540,대전 동구 송촌남로 13,대전 동구 용전동 23-12 ,042-485-5520,"석이전복한방백숙 / 60,000원",11:30~21:30,"(매주 일요일, 공휴일 휴무) / 브레이크 타임 14:00~17:30 토요일 17:00~21:30(예약필수)",대전 유일 석이버섯요리전문점 석이원,36.353,127.44134,indoor
오씨칼국수,34568,대전 동구 옛신탄진로 13,대전 동구 삼성동 304-36 ,042-627-9972,"손칼국수 / 6,000원",11:00~21:00,(매주 월요일 휴무),대전 토박이가 꼽은 칼국수 최고 맛집 오씨칼국수,36.342,127.42508,indoor
줄리앤칩,34667,대전 동구 용대길 4,대전 동구 신흥동 17-13 ,042-623-8748,"줄리함박 / 13,000원",11:30~21:00 ,(매주 월요일 휴무) / 브레이크 타임 15:00~17:00,가정에서 즐기는 경양식 전문점 줄리앤칩,36.32363,127.446785,indoor
진수성찬,34516,대전 동구 백룡로 29,대전 동구 자양동 102-16 ,042-634-3898,"가정식백반 / 5,000원",09:00~18:00,(연중무휴),푸짐한 한상차림 가정식 백반 5천원 진수성찬,36.33527,127.45027,indoor
카페조각구름,34610,대전 동구 계족로 194-21,대전 동구 대동 208-3 ,042-624-3842,"아메리카노 / 3,500원",12:00~21:00,"(매주 일요일, 첫째주 월요일 휴무)",커피로 작은 위로를 선물하는 공간 카페조각구름,36.331112,127.442825,indoor
투웨이버거,34692,대전 동구 대전로 442,대전 동구 가오동 235-24 ,042-272-6380,"베이컨버거 / 4,900원",11:00~22:00,(연중무휴) / 브레이크 타임 14:00~16:00 주말 제외,패티 맛이 일품인 투웨이버거,36.305584,127.45277,indoor
함경도집,34628,대전 동구 대전로791번길 32,대전 동구 중동 93-3 ,042-257-3371,"소머리국밥 / 7,000원",06:00~22:00,(연중무휴),대전역 근처 70년 전통의 소머리국밥 함경도집,36.329765,127.43148,indoor
허브향기,34712,대전 동구 하소동 424,대전 동구 하소동 424 ,042-274-5370,"3인 바비큐세트 / 63,000원",10:00~21:00,(매주 월요일 휴무),허브와 아로마를 테마로 한 숲속 같은 공간 허브향기,36.211918,127.439156,indoor
고향콩나물밥집,34862,대전 중구 보문로 305,대전 중구 선화동 354 ,042-253-0088,"콩나물밥 / 7,000원",11:00~23:00 ,(명절 휴무),어머니 손맛과 정성이 있는 고향콩나물밥집,36.329403,127.41995,indoor
구공탄 초벌구이,34989,대전 중구 대둔산로 407-14,대전 중구 산성동 97-20 ,042-585-4142,"생삼겹초벌, 생목살(200g) / 9,000원",05:00~22:00 ,"(매월 2, 4주 월요일 휴무)",연탄으로 굽는 구공탄 초벌구이,36.30617,127.38595,indoor
꼬꼬치킨,34925,대전 중구 중교로 84,대전 중구 대흥동 147-5,042-257-2030,"전기구이, 후라이드, 양념치킨 / 17,000원",11:00~02:00,(연중무휴),35년 전통 치킨 꼬꼬치킨,36.326878,127.42869,indoor
내 집 식당,34919,대전 중구 대흥로121번길 42,대전 중구 대흥동 409-7 ,042-223-5083,"올갱이국 / 7,000원",10:00~22:00,(매주 일요일 휴무),대전 문화예술인들의 사랑방 내 집 식당,36.325275,127.42492,indoor
논두렁 추어칼국수,35029,대전 중구 보문로20번길 41,대전 중구 문창동 118-3,042-272-7589,"추어칼국수 / 7,000원",11:00~22:00,(연중무휴),문창동 추어탕맛집 논두렁 추어칼국수,36.31631,127.43761,indoor
반찬식당,35052,대전 중구 보문산공원로 484,반찬식당,042-253-2794,"보리밥 / 5,000원",07:00~20:30,"(매월 1, 3주 월요일 휴무)",보문산 보리밥 명소 반찬식당,36.31213,127.421196,indoor
별뜨는 집,34935,대전 중구 보문로162번길 66,대전 중구 대사동 69-24 ,042-222-3838,"고등어조림 / 10,000원",11:30~22:00,"(매월 2, 4주 일요일 휴무)",고등어 갈치조림의 명불허전 별뜨는 집,36.318874,127.429146,indoor
부여식당,34929,대전 중구 인창로 23-2,대전 중구 문창동 23-4 ,042-226-0210,"백반 / 7,000원",07:00~21:00,(연중무휴),시골밥상 그대로 가정식 백반 부여식당,36.322735,127.43223,indoor
세웅이네 가족식당,34814,대전 중구 목중로16번길 14,대전 중구 중촌동 410-9 ,042-242-2295,"모둠초밥 / 15,000원",11:30~20:00,(매주 일요일 휴무) / 브레이크 타임 14:00~17:30 토요일 14:00까지 영업,깔끔한 초밥으로 유명한 세웅이네 가족식당,36.335907,127.41253,indoor
소나무집,34926,대전 중구 대종로460번길 59,대전 중구 대흥동 2-7 ,042-256-1464,"오징어찌개 / 5,000원",11:30~21:00,(연중무휴) / 브레이크 타임 15:30~17:00,추억의 대전음식 소나무집,36.327007,127.43057,indoor
소담회,34909,대전 중구 계백로 1715,대전 중구 오류동 154-6,042-525-0907,"숙성모둠회 / 45,000원(2인)~120,000원",17:00~01:00,(매주 화요일 휴무),신선하고 가성비 좋은 소담회,36.32208,127.409836,indoor
신화수산,35082,대전 중구 산서로 16,대전 중구 사정동 460-2 ,042-476-8883,각종 횟감 / 시가,"10:00~21:50(회포장), 11:30~21:50(식당)",(연중무휴),가성비 좋은 활어회센터 신화수산,36.2958,127.382675,indoor
시골막국수와 옹심이,35082,대전 중구 대둔산로 275,대전 중구 사정동 490-8 ,042-585-4883,"막국수 / 7,000원",11:00~21:30,(매주 월요일 휴무) / 브레이크 타임 15:00~17:00,대전 막국수 열풍을 일으킨 시골막국수와 옹심이,36.294132,127.383415,indoor
권영분 영동뜨끈이,34929,대전 중구 대전천서로 375-1,대전 중구 문창동 10-6 ,042-221-4265,"뜨근이탕 / 8,000원",00:00~24:00,(매주 월요일 휴무),특별한 개운함이 있는 등뼈해장국 권영분 영동뜨끈이,36.32343,127.43369,indoor
와와삼겹살,34893,대전 중구 수침로55번길 1,대전 중구 태평동 268-15 ,042-535-3613,"국산대패삼겹살 / 10,000원",17:00~24:00,(매월 1주 토요일 휴무),직장인의 애환 서려 있는 선술집 와와삼겹살,36.32446,127.40049,indoor
진주냉면 이설옥,35030,대전 중구 대전천서로 275-1,대전 중구 문창동 366-1 ,042-274-9994,"진주물냉면 / 7,000원",11:30~20:00,(매주 월요일 휴무) / 브레이크 타임 15:00~16:30,대전에서 먹는 진주향토음식 진주냉면 이설옥,36.315395,127.43855,indoor
진로집,34915,대전 중구 중교로 45-5,대전 중구 대흥동 314-1 ,042-226-0914,"두부두루치기 / 11,000원~22,000원",11:30~22:00,(연중무휴) / 브레이크 타임 15:00~16:30,대전 두부두루치기의 원조 진로집,36.32588,127.42469,indoor
Pasta zip,34872,대전 중구 동서대로1303번길 13,대전 중구 오류동 189-34 ,042-534-0409,"봉골레파스타 / 7,500원",11:30~20:30,(매주 일요일 휴무) / 브레이크 타임 14:30~17:30 토요일 14:30 종료,가성비 좋은 이태리식당 Pasta zip,36.328793,127.4036,indoor
포항구룡포 과메기와 생태,34868,대전 중구 중앙로13번길 34-1,대전 중구 용두동 16-2 ,042-223-0680,"과메기 / 30,000원",09:00~23:00,(연중무휴-겨울),사계절 과메기 맛볼 수 있는 곳 포항구룡포 과메기와 생태,36.324127,127.41322,indoor
하루방만두,34814,대전 중구 목중로10번길 7,대전 중구 중촌동 410-22 ,042-226-2828,"고기만두, 김치만두 / 6,000원",11:00~20:00,"(소진시 조기마감, 매주 일요일 휴무)",36년 내공의 만두의 달인 하루방만두,36.33553,127.41264,indoor
항아리보쌈,34909,대전 중구 계룡로874번길 15,대전 중구 오류동 153-3 ,042-537-4004,"보쌈(소 2인) / 27,000원",12:00~24:00,"(매월 2, 4주 일요일 휴무)",보쌈 하나로 전국 명소가 된 항아리보쌈,36.323055,127.41031,indoor
갈마짬뽕,35224,대전 서구 월평동로 5-11,대전 서구 갈마동 1468 ,042-482-9136,"갈마짬뽕 / 8,000원",10:30~20:00,(매주 월요일 휴무) / 브레이크타임 15:00~17:00 일요일은 15:00까지,진하고 칼칼한 맛 갈마짬뽕,36.355312,127.36837,indoor
금강 어죽 매운탕,35410,대전 서구 복수남로11번길 84,대전 서구 복수동 973 ,042-581-9941,"어죽 / 7,000원",12:00~22:00,(연중무휴),어죽이 일품인 금강 어죽 매운탕,36.293964,127.37813,indoor
동창 관저점,35383,대전 서구 관저남로25번길 23-17,대전 서구 관저동 1554-7 ,042-545-5552,"돼지한마리(900g) / 45,000원",16:00~24:00,(매주 월요일 휴무),회식하기 좋은 집 동창 돼지 한 마리 관저점,36.29564,127.33634,indoor
만년횟집,35200,대전 서구 만년남로3번길 129,대전 서구 만년동 15 ,042-483-4749,"물회(2인) / 29,000원",12:00~22:00 ,(매주 일요일 휴무) / 브레이크 타임 14:00~17:00,산낙지 물회로 유명한 만년횟집,36.366585,127.37169,indoor
몽상도취,35231,대전 서구 갈마역로11번길 24,대전 서구 갈마동 868 ,[phone],"어향가지 / 22,000원",17:00~01:00,(매주 화요일 휴무),맛에 취하고 분위기에 취하는 중식당 몽상도취,36.35218,127.37258,indoor
버터 피 베이크샵,35227,대전 서구 신갈마로230번길 9,대전 서구 갈마동 262-9 ,02-9552-3315,"르뱅쿠키, 흑임자파운드 / 4,500원",12:00~22:00,(비정기적 휴무),구운과자 디저트카페 버터 피 베이크샵,36.354164,127.369736,indoor
병규돈가스 본점,35200,대전 서구 만년남로3번길 8-8,대전 서구 만년동 264 ,042-486-3929,"병규돈가스 / 9,000원",11:30~20:30,(매주 월요일 휴무) / 브레이크 타임 15:00~17:00,진심의 음식을 담아내는 병규돈가스 본점,36.36577,127.376335,indoor
부여통닭 관저점,35382,대전 서구 관저중로64번길 34,대전 서구 관저동 1527 ,042-545-1132,"시골통닭 / 15,000원",13:30~01:00,(연중무휴),마성의 통닭 부여통닭 관저점,36.29759,127.3367,indoor
북한어죽,35224,대전 서구 월평중로4번길 63,대전 서구 월평동 765 ,042-489-6090,"어죽 / 7,000원",11:00~19:00,(연중무휴),추억의 맛 북한어죽,36.354465,127.36753,indoor
설짬뽕,35361,대전 서구 도안대로 37,대전 서구 관저동 1686 ,042-542-7545,"직화짬뽕 / 8,000원",11:00~21:00,(매주 월요일 휴무) / 브레이크 타임 15:00~17:00,불향 가득한 꼬막짬뽕이 유명한 설짬뽕,36.30496,127.334404,indoor
어담,35241,대전 서구 둔산남로105번길 11,대전 서구 둔산동 1432 ,042-472-0220,"어담정식 / 15,000원",11:30~22:00,(매주 일요일 휴무),제철 생선 사시미가 유명한 어담,36.34964,127.389015,indoor
오렌지블루스,35231,대전 서구 갈마역로25번길 9-3,대전 서구 갈마동 843 ,[phone],"블루스스테이크 / 29,800원",12:00~21:30,(연중무휴),갈마동 핫 플레이스 오렌지블루스,36.3526,127.373726,indoor
옥수 숯불구이,35326,대전 서구 변동중로 49,대전 서구 변동 73-34 ,042-526-8348,"숯불구이 석쇠한판 / 15,000원",00:00~24:00,(연중무휴),고추장 석쇠불고기와 칼국수의 환상조합 옥수 숯불구이,36.328873,127.374626,indoor
온유네 닭매운탕,35250,대전 서구 문정로170번길 50,대전 서구 둔산동 2115 ,042-255-9585,"닭매운탕(2-3인) / 32,000원",17:00~23:00,(매주 일요일 휴무) / 브레이크 타임 14:00~17:00,세상에서 하나밖에 없는 음식과의 만남 온유네 닭매운탕,36.349354,127.39857,indoor
와타요업,35231,대전 서구 갈마역로25번길 9-8,대전 서구 갈마동 846 ,[phone],"스페셜텐동 / 15,000원",12:00~20:30,(연중무휴) / 브레이크타임 15:00 ~ 17:30,일본식 튀김 덮밥 집 와타요업,36.35258,127.37343,indoor
운향,35220,대전 서구 한밭대로707번길 9,대전 서구 월평동 285 ,042-484-8217,"손만두버섯전골 / 9,900",11:00~21:00,(연중무휴),손만두 버섯전골과 쭈꾸미 볶음으로 유명한 운향,36.35836,127.377235,indoor
이태리국시,35229,대전 서구 둔산로31번길 31,대전 서구 둔산동 990 ,042-485-0950,"꼬막전골돌솥파스타 / 19,000원",11:30~21:30,(연중무휴),한식 재료를 이용하여 이탈리안 요리를 재해석한 이태리국시,36.35314,127.37726,indoor
초가집,35272,대전 서구 갈마로85번길 30,대전 서구 갈마동 396-16 ,042-533-5667,"두부수육 / 25,000원",11:00~01:00,(연중무휴),두부김치로 유명해진 선술집 분위기 초가집,36.345253,127.370674,indoor
카페멜리사,35378,대전 서구 관저동로105번길 54,대전 서구 관저동로105번길 54,042-522-8383,"핸드드립커피 / 5,000원",11:00~23:00,(연중무휴),커피마니아들이 즐겨 찾는 곳 카페멜리사,36.301292,127.33754,indoor
해몽,35200,대전 서구 만년남로11번길 55,대전 서구 만년동 146 ,042-485-4012,"해몽사시미 / 25,000원",17:00~24:00,"(매월 1, 3주 일요일 휴무)",음식으로 승부하는 횟집 해몽,36.366123,127.3735,indoor
