name,romsZip,address,romsDtlAddr,romsRefadNo,romsScl,romsHmpgAddr,romsSumm
파로스모텔,34184,대전 유성구 한밭대로492번길 26-28,대전 유성구 봉명동 663-2,042-824-0830,"34실[ 한실:2 , 양실:32]",파로스모텔의 홈페이지는 별도로 찾을 수 없습니다.,파로스모텔
모아파크,34187,대전 유성구 계룡로141번길 29-12,대전 유성구 봉명동 546-16,042-824-0622,"32실[ 한실:8 , 양실:24]",모아파크의 홈페이지는 별도로 찾을 수 없습니다.,모아파크
호텔드레,34187,대전 유성구 계룡로123번길 12,대전 유성구 봉명동 548-1,042-824-9944,"34실[ 한실:5 , 양실:29]",호텔드레의 홈페이지는 별도로 찾을 수 없습니다.,호텔드레
힐튼모텔,34170,대전 유성구 문화원로6번길 114,대전 유성구 장대동 285-9,042-825-1133,"36실[ 한실:8 , 양실:28]",힐튼모텔의 홈페이지는 별도로 찾을 수 없습니다.,힐튼모텔
캐슬모텔,34395,대전 대덕구 중리남로 51,대전 대덕구 중리동 411-8,042-635-3535,36실[ 양실:36],캐슬모텔의 홈페이지는 별도로 찾을 수 없습니다.,캐슬모텔
카펠라모텔,34395,대전 대덕구 한밭대로1149번길 15-5,대전 대덕구 중리동 410-1,042-625-0033,36실[ 양실:36],카펠라모텔의 홈페이지는 별도로 찾을 수 없습니다.,카펠라모텔
송암파크,34168,대전 유성구 계룡로87번길 66,대전 유성구 봉명동 535-3,042-824-4459,"31실[ 한실:21 , 양실:10]",송암파크의 홈페이지는 별도로 찾을 수 없습니다.,송암파크
까펠라모텔,34184,대전 유성구 한밭대로492번길 16-32,대전 유성구 봉명동 663-4,042-823-0953,33실[ 양실:33],까펠라모텔의 홈페이지는 별도로 찾을 수 없습니다.,까펠라모텔
에이스모텔,34187,대전 유성구 계룡로141번길 13-21,대전 유성구 봉명동 548-3,042-823-0511,45실[ 양실:45],에이스모텔의 홈페이지는 별도로 찾을 수 없습니다.,에이스모텔
아트모텔,34168,대전 유성구 온천서로 32-12,대전 유성구 봉명동 440-31,042-823-2988,33실[ 양실:33],아트모텔의 홈페이지는 별도로 찾을 수 없습니다.,아트모텔
도심속의하루,34185,대전 유성구 온천북로33번길 8-27,대전 유성구 봉명동 653-4,042-825-7510,33실[ 양실:33],도심속의하루의 홈페이지는 별도로 찾을 수 없습니다.,도심속의하루
루이스,34168,대전 유성구 온천서로 32-16,대전 유성구 봉명동 440-3,042-826-0044,32실[ 양실:32],루이스의 홈페이지는 별도로 찾을 수 없습니다.,루이스
럭셔리모텔,34168,대전 유성구 온천서로 30-10,대전 유성구 봉명동 441-17,042-824-0652,45실[ 양실:45],럭셔리모텔의 홈페이지는 별도로 찾을 수 없습니다.,럭셔리모텔
LOD호텔(엘오디),34168,대전 유성구 온천서로 30-15,대전 유성구 봉명동 440-25,042-823-3620,"42실[ 한실:6 , 양실:36]",LOD호텔(엘오디)의 홈페이지는 별도로 찾을 수 없습니다.,LOD호텔(엘오디)
호텔메이,34187,대전 유성구 계룡로105번길 25,대전 유성구 봉명동 551-17,042-823-4664,42실[ 양실:42],호텔메이의 홈페이지는 별도로 찾을 수 없습니다.,호텔메이
와또,34186,대전 유성구 봉명동 538-13,대전 유성구 봉명동 538-13,042-824-7777,"35실[ 한실:2 , 양실:33]",와또의 홈페이지는 별도로 찾을 수 없습니다.,와또
케이(K)7피씨텔,34168,대전 유성구 온천서로 32-24,대전 유성구 봉명동 440-7,042-822-8820,"24실[ 한실:10 , 양실:14]",케이(K)7피씨텔의 홈페이지는 별도로 찾을 수 없습니다.,케이(K)7피씨텔
올리비아,34830,대전 중구 동서대로1456번길 57,대전 중구 선화동 88-6,042-257-9250~1,&nbsp;35실[ 양실:35],올리비아의 홈페이지는 별도로 찾을 수 없습니다.,올리비아
콩모텔,34833,대전 중구 대흥로169번길 19,대전 중구 대흥동 95-35,042-221-4655,&nbsp;25실[ 양실:25],콩모텔의 홈페이지는 별도로 찾을 수 없습니다.,콩모텔
에이스모텔,34395,대전 대덕구 한밭대로1149번길 25-11,대전 대덕구 중리동 411-6,042-625-5954,"29실[ 한실:1 , 양실:28]",에이스모텔의 홈페이지는 별도로 찾을 수 없습니다.,에이스모텔
호텔나인,34184,대전 유성구 한밭대로492번길 16-26,대전 유성구 봉명동 663-3,042-822-9701,33실[ 양실:33],호텔나인의 홈페이지는 별도로 찾을 수 없습니다.,호텔나인
잉카모텔,34394,대전 대덕구 중리로7번길 22,대전 대덕구 중리동 402-18,042-627-1010,39실[ 양실:39],잉카모텔의 홈페이지는 별도로 찾을 수 없습니다.,잉카모텔
르비쥬모텔,34395,대전 대덕구 중리남로 53,대전 대덕구 중리동 411-24,042-624-8808,"36실[ 한실:2 , 양실:34]",르비쥬모텔의 홈페이지는 별도로 찾을 수 없습니다.,르비쥬모텔
HI호텔,34524,대전 동구 용운로 169,대전 동구 용운동 296-6,042-283-4401,31실[ 양실:31],HI호텔의 홈페이지는 별도로 찾을 수 없습니다.,HI호텔
아리아모텔,34550,대전 동구 한밭대로1316번길 44,대전 동구 용전동 78-24,042-635-9600,"32실[ 한실:3 , 양실:29]",아리아모텔의 홈페이지는 별도로 찾을 수 없습니다.,아리아모텔
보보스모텔,35299,대전 서구 용문로 41-54,대전 서구 괴정동 426-20,042-527-0671,"32실[ 한실:2 , 양실:30]",보보스모텔의 홈페이지는 별도로 찾을 수 없습니다.,보보스모텔
리더스모텔,35233,대전 서구 둔산로73번길 37,대전 서구 둔산동 1318,042-486-9796,"40실[ 한실:8 , 양실:32]",리더스모텔의 홈페이지는 별도로 찾을 수 없습니다.,리더스모텔
오백호모텔,35233,대전 서구 둔산로65번길 39,대전 서구 둔산동 1335,042-471-3361,"46실[ 한실:4 , 양실:42]",오백호모텔의 홈페이지는 별도로 찾을 수 없습니다.,오백호모텔
큐모텔,35241,대전 서구 둔산중로40번길 34,대전 서구 둔산동 1441,042-471-0071,"45실[ 한실:2 , 양실:43]",큐모텔의 홈페이지는 별도로 찾을 수 없습니다.,큐모텔
프라임모텔,35233,대전 서구 둔산로65번길 30,대전 서구 둔산동 1327,042-482-5646,"35실[ 한실:1 , 양실:34]",프라임모텔의 홈페이지는 별도로 찾을 수 없습니다.,프라임모텔
 SM모텔,35240,대전 서구 둔산중로58번길 35,대전 서구 둔산동 1461,042-471-5381,"44실[ 한실:3 , 양실:41]", SM모텔의 홈페이지는 별도로 찾을 수 없습니다., SM모텔
더블유모텔,35300,대전 서구 용문로 67,대전 서구 용문동 592-18,042-537-6666,"33실[ 한실:1 , 양실:32]",더블유모텔의 홈페이지는 별도로 찾을 수 없습니다.,더블유모텔
샘보석사우나모텔,35214,대전 서구 청사로123번길 38,대전 서구 월평동 253,042-487-3003,"32실[ 한실:6 , 양실:26]",샘보석사우나모텔의 홈페이지는 별도로 찾을 수 없습니다.,샘보석사우나모텔
갤러리모텔,35260,대전 서구 둔산남로 98-16,대전 서구 탄방동 716,042-476-4100,"42실[ 한실:2 , 양실:40]",갤러리모텔의 홈페이지는 별도로 찾을 수 없습니다.,갤러리모텔
레이크모텔,34945,대전 중구 계룡로921번길 11,대전 중구 대사동 248-269,042-254-5551,"32실[ 한실:2 , 양실:30]",레이크모텔의 홈페이지는 별도로 찾을 수 없습니다.,레이크모텔
메이저모텔,34945,대전 중구 대흥로 18,대전 중구 대사동 248-217,042-223-0310,"30실[ 한실:3 , 양실:27]",메이저모텔의 홈페이지는 별도로 찾을 수 없습니다.,메이저모텔
호텔버스,34945,대전 중구 계룡로921번길 16,대전 중구 대사동 248-347,042-222-1103,31실[ 양실:31],www.bushotel.co.kr,호텔버스
69모텔,34927,대전 중구 대종로452번길 48,대전 중구 대흥동 95-20,042-255-6933,31실[ 양실:31],69모텔의 홈페이지는 별도로 찾을 수 없습니다.,69모텔
앙코르,34931,대전 중구 대종로396번길 8,대전 중구 대흥동 49-6,042-242-8080,33실[ 양실:33],앙코르의 홈페이지는 별도로 찾을 수 없습니다.,앙코르
시네마모텔,34928,대전 중구 대종로 418, 대전 중구 대흥동 38-17,042-252-3107,30실[ 양실:30],시네마모텔의 홈페이지는 별도로 찾을 수 없습니다.,시네마모텔
커플모텔,34928,대전 중구 대흥로158번길 13,대전 중구 대흥동 31-3,042-256-7716,30실[ 양실:30],커플모텔의 홈페이지는 별도로 찾을 수 없습니다.,커플모텔
초원의집모텔,34930,대전 중구 문창로94번길 28,대전 중구 문창동 52-13,042-537-3367,"30실[ 한실:1 , 양실:29]",초원의집모텔의 홈페이지는 별도로 찾을 수 없습니다.,초원의집모텔
자바모텔,34836,대전 중구 중앙로109번길 36,대전 중구 선화동 236-20,042-256-6191,28실[ 양실:28],자바모텔의 홈페이지는 별도로 찾을 수 없습니다.,자바모텔
테마모텔,34927,대전 중구 대흥로169번길 12,대전 중구 대흥동 95-35,042-223-9100,34실[ 양실:34],테마모텔의 홈페이지는 별도로 찾을 수 없습니다.,테마모텔
잉카의태양,34976,대전 중구 당디로124번길 47,대전 중구 유천동 306-10,[phone],30실[ 양실:30],잉카의태양의 홈페이지는 별도로 찾을 수 없습니다.,잉카의태양
오페라모텔,34666,대전 유성구 온천로 68,대전 유성구 봉명동 690-6,042-257-5231,33실[ 양실:33],오페라모텔의 홈페이지는 별도로 찾을 수 없습니다.,오페라모텔
아로마모텔,34311,대전 대덕구 신탄진동로7번길 29,대전 대덕구 신탄진동 143-13,042-935-2333,"35실[ 한실:3 , 양실:32]",아로마모텔의 홈페이지는 별도로 찾을 수 없습니다.,아로마모텔
케이비모텔,34550,대전 동구 동서대로1705번길 58-18,대전 동구 용전동 69-2,042-636-5858,40실[ 양실:40],케이비모텔의 홈페이지는 별도로 찾을 수 없습니다.,케이비모텔
소풍,34550,대전 동구 동서대로1705번길 42,대전 동구 용전동 69-8,042-625-9559,30실[ 양실:30],소풍의 홈페이지는 별도로 찾을 수 없습니다.,소풍
스카이모텔,34311,대전 대덕구 신탄진동로23번길 43,대전 대덕구 신탄진동 141-7,042-936-1555,"25실[ 한실:3 , 양실:22]",스카이모텔의 홈페이지는 별도로 찾을 수 없습니다.,스카이모텔
아우디모텔,34310,대전 대덕구 신탄진로810번길 46,대전 대덕구 신탄진동 139-20,042-935-5650,"26실[ 한실:1 , 양실:25]",아우디모텔의 홈페이지는 별도로 찾을 수 없습니다.,아우디모텔
호텔나인,34395,대전 대덕구 한밭대로1149번길 19,대전 대덕구 중리동 411-29,042-635-6233,"30실[ 한실:2 , 양실:28]",호텔나인의 홈페이지는 별도로 찾을 수 없습니다.,호텔나인
금모텔,34931,대전 중구 문창로 85-5,대전 중구 문창동 41-6,042-222-2626,"20실[ 한실:1 , 양실:19]",금모텔의 홈페이지는 별도로 찾을 수 없습니다.,금모텔
호텔레인보우,35222,대전 서구 월평로 53-10,대전 서구 월평동 515,042-476-1818,45실[ 양실:45],http://www.daejeon-rainbowhotel.com,호텔레인보우
럭키호텔,34977,대전 중구 당디로 112,대전 중구 유천동 332-28,042-583-9481,25실[ 양실:25],럭키호텔의 홈페이지는 별도로 찾을 수 없습니다.,럭키호텔
박스호텔,34334,대전 대덕구 덕암로148번길 30,대전 대덕구 상서동 830-2,042-932-9031,26실[ 양실:26],박스호텔의 홈페이지는 별도로 찾을 수 없습니다.,박스호텔
호텔커피앤굿타임,34830,대전 중구 대종로594번길 20,대전 중구 선화동 88-3,042-256-1340,26실[ 양실:26],호텔커피앤굿타임의 홈페이지는 별도로 찾을 수 없습니다.,호텔커피앤굿타임
비앤비모텔,34925,대전 중구 대흥로157번길 28,대전 중구 대흥동 133,042-266-2191,44실[ 양실:44],https://blog.daum.net/96675985/,비앤비모텔
코자자,34977,대전 중구 유천로17번안길 36,대전 중구 유천동 331-11,042-582-4705,28실[ 양실:28],코자자의 홈페이지는 별도로 찾을 수 없습니다.,코자자
아트인,34168,대전 유성구 온천서로 32-12,대전 유성구 봉명동 440-31,042-253-1157,30실[ 양실:30],아트인의 홈페이지는 별도로 찾을 수 없습니다.,아트인
호텔마이스테이,34941,대전 중구 중교로 10,대전 중구 대흥동 508-7,042-255-1778,23실[ 양실:23],호텔마이스테이의 홈페이지는 별도로 찾을 수 없습니다.,호텔마이스테이
짝모텔,34945,대전 중구 계룡로921번길 22,대전 중구 문화동 1-17번지,042-226-1666,28실[ 양실:28],짝모텔의 홈페이지는 별도로 찾을 수 없습니다.,짝모텔
풀하우스,34930,대전 중구 문창로 86,대전 중구 문창동 42-6,042-253-0082,"30실[ 한실:1 , 양실:29]",https://fullhousehotel.modoo.at/,풀하우스
투유모텔,34830,대전 중구 대종로584번길 27,대전 중구 선화동 90-19,042-256-6773,24실[ 양실:24],투유모텔의 홈페이지는 별도로 찾을 수 없습니다.,투유모텔
대전호텔박스,34928,대전 중구 대종로432번길 28, 대전 중구 대흥동 34,042-221-6544,28실[ 양실:28],대전호텔박스의 홈페이지는 별도로 찾을 수 없습니다.,대전호텔박스
포유,34976,대전 중구 유천로33번길 92,대전 중구 유천동 299-42,042-585-7799,30실[ 양실:30],포유의 홈페이지는 별도로 찾을 수 없습니다.,포유
스타호텔,34928,대전 중구 대흥로158번길 46,대전 중구 대흥동 37-11,042-242-2050,34실[ 양실:34],스타호텔의 홈페이지는 별도로 찾을 수 없습니다.,스타호텔
호텔루이스,34930,대전 중구 대종로386번길 53,대전 중구 문창동 44-4,042-223-0550,"35실[ 한실:2 , 양실:33]",호텔루이스의 홈페이지는 별도로 찾을 수 없습니다.,호텔루이스
베스트인시티호텔,34933,대전 중구 대종로386번길 7,대전 유성구 봉명동 441-3,042-221-4897,"35실[ 한실:2 , 양실:33]",베스트인시티호텔의 홈페이지는 별도로 찾을 수 없습니다.,베스트인시티호텔
이티모텔,34977,대전 중구 유천로17번안길 52,대전 중구 유천동 330-17,042-581-1696,29실[ 양실:29],이티모텔의 홈페이지는 별도로 찾을 수 없습니다.,이티모텔
자우리호텔 은행점,34917,대전 중구 대흥로111번길 35,대전 중구 대흥동 452-30,042-223-7722,34실[ 양실:34],자우리호텔 은행점의 홈페이지는 별도로 찾을 수 없습니다.,자우리호텔 은행점
호텔일루와,34978,대전 중구 대둔산로 500,대전 중구 유천동 335-75,042-587-1255,"34실[ 한실:1 , 양실:33]",호텔일루와의 홈페이지는 별도로 찾을 수 없습니다.,호텔일루와
나인스팟호텔,34838,대전 중구 중앙로129번길 28, 대전 중구 선화동 32-2,042-254-0952,40실[ 양실:40],나인스팟호텔의 홈페이지는 별도로 찾을 수 없습니다.,나인스팟호텔
네오텔,34930,대전 중구 문창로98번길 8,대전 중구 문창동 36-2,042-251-8072,30실[ 양실:30],네오텔의 홈페이지는 별도로 찾을 수 없습니다.,네오텔
티티카카,34976,대전 중구 계백로1550번길 45-9,대전 중구 유천동 300-11,042-586-7741,32실[ 양실:32],https://blog.naver.com/mtiticaca,티티카카
호텔7,34930,대전 중구 문창로90번길 8,대전 중구 문창동 43-1,042-242-4101,14실[ 양실:14],호텔7의 홈페이지는 별도로 찾을 수 없습니다.,호텔7
투데이,35206,대전 유성구 온천로 65,대전 서구 둔산동 1046,042-222-1001,26실[ 양실:26],투데이의 홈페이지는 별도로 찾을 수 없습니다.,투데이
대전하늘정원,34918,대전 중구 보문로230번길 40,대전 중구 대흥동 447-11,042-255-0043,"24실[ 한실:10 , 양실:14]",https://djskygarden.modoo.at/,대전하늘정원
크리스탈레지던스호텔,34927,대전 중구 대종로452번길 38,대전 중구 대흥동 92-1,042-255-2933,48실[ 양실:48],http://www.crystalht.co.kr/,크리스탈레지던스호텔
유성 유스호스텔,34159,대전 유성구 학하중앙로 68,대전 유성구 덕명동 475-5,042-822-9591,29실[ 한실:29 ],http://www.youthostel.or.kr,유성 유스호스텔
대전청소년수련마을,35086,대전 중구 방아미로 131,대전 중구 침산동 산 21,042-285-0350~2,58실[ 한실:58 ],http://www.djyouth.co.kr,대전청소년수련마을
호텔 오노마,34126,대전 유성구 엑스포로 1,호텔 오노마,042-259-8007,13개 스위트룸을 포함한 171개 객실 / 4회의실 (총 648평방미터),https://www.marriott.com/ko/hotels/cjjak-hotel-onoma-daejeon-autograph-collection/overview/,대전의 랜드마크 호텔
